EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
1088652,COOK CO.,LEMONT,03/31/2023,1917,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Trained Spotter, , , ,2,W,2,W,LEMONT,03/31/2023,1917,41.6728,-88.0292,41.6728,-88.0292,"A semi truck was blown over on I-355 as it crossed the Des Plaines River north of Lemont. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",1
1088659,COOK CO.,PLUM GROVE ESTATES,03/31/2023,1919,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Public, , , ,1,SE,1,SE,PLUM GROVE ESTATES,03/31/2023,1919,42.0613,-88.0201,42.0613,-88.0201,"Power lines were blown down along Algonquin Rd in Rolling Meadows. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",2
1087010,COOK CO.,LEMONT,03/31/2023,1920,Thunderstorm Wind,53.00, ,0,0,0,0,IL,CST-6,MG,178474,C,31,LOT,0,0,Emergency Manager, , , ,2,SE,2,SE,LEMONT,03/31/2023,1920,41.6571,-87.9758,41.6571,-87.9758,"A 61 mph gust was measured at the Lemont Emergency Operations Center.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",3
1088766,COOK CO.,MT PROSPECT,03/31/2023,1924,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Trained Spotter, , , ,1,NNW,1,NNW,MT PROSPECT,03/31/2023,1924,42.0815,-87.9364,42.0815,-87.9364,"A tree was blown down on the northeast corner of Rand Rd and Elmhurst Rd in Mt. Prospect. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",4
1088767,COOK CO.,DUNNING,03/31/2023,1928,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Public, , , ,0,NNW,0,NNW,DUNNING,03/31/2023,1928,41.9416,-87.8107,41.9416,-87.8107,"A tree was blown down in Chicago's Dunning neighborhood. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",5
1087011,COOK CO.,BURBANK,03/31/2023,1930,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,MG,178474,C,31,LOT,0,0,COOP Observer, , , ,1,WSW,1,WSW,BURBANK,03/31/2023,1930,41.7372,-87.7775,41.7372,-87.7775,"","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",6
1088768,COOK CO.,BURBANK,03/31/2023,1931,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Public, , , ,1,S,1,S,BURBANK,03/31/2023,1931,41.7304,-87.758,41.7304,-87.758,"A pine tree was uprooted on S 55th Ave near W 89th St in Burbank. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",7
1087012,COOK CO.,(MDW) CHICAGO MIDWAY AIRPORT,03/31/2023,1932,Thunderstorm Wind,54.00, ,0,0,0,0,IL,CST-6,MG,178474,C,31,LOT,0,0,ASOS, , , ,0,N,0,N,(MDW) CHICAGO MIDWAY AIRPORT,03/31/2023,1932,41.78,-87.75,41.78,-87.75,"","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",8
1117686,COOK CO.,RICHTON PARK,03/31/2023,1935,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Social Media, , , ,1,WNW,1,WNW,RICHTON PARK,03/31/2023,1935,41.4826,-87.7143,41.4826,-87.7143,"A photo was shared via Twitter that shows a portion of a parapet wall that had been blown off of a strip mall on the southwest corner of Governors Hwy and Sauk Trail in Richton Park. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",9
1088769,COOK CO.,RICHTON PARK,03/31/2023,1935,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,178474,C,31,LOT,0,0,Trained Spotter, , , ,1,ENE,1,ENE,RICHTON PARK,03/31/2023,1935,41.4846,-87.6874,41.4846,-87.6874,"An 11-inch branch broke off of a tree on Lakewood Blvd in Park Forest. Wind magnitude and time were estimated based on radar.","During the afternoon and evening of the 31st, a wave of severe thunderstorms produced numerous tornadoes, severe hail, extensive wind damage, and localized flooding across northern and northeastern Illinois. A total of 37 tornadoes were confirmed across the state. The NWS Chicago office tied a record for the most tornadoes to occur in a single calendar day within the office's county warning area with 22, 17 of which occurred in Illinois. One EF-2 tornado occurred in south-central Lee County and two others in northwest Indiana. Some of the more notable damage includes multiple semi trucks blown over, a garage that had been completely destroyed southeast of Amboy, and the partial roof collapse of the Apollo Theatre in Belvidere which unfortunately resulted in one fatality and 40 injuries.",10
